2026-05-01 22:12:35,571 - Completeness | latitude/longitude missing | 1 records | Row deletion | <5% missing, MCAR pattern
2026-05-01 22:12:35,571 - Completeness | wx_visibility all missing | 48471 records | Column deletion | 100% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | special_conditions_at_site > 50 | 48471 records | Column deletion | >50% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | junction_control > 40 | 48471 records | Column deletion | >40% missing, cannot impute
2026-05-02 14:01:56,146 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:25:43,120 | INFO | After column pruning: (48472, 35)
2026-05-02 15:25:43,167 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 15:25:43,171 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:25:43,178 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:25:43,181 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 15:25:43,185 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,187 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,189 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,190 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,191 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,192 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,193 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,194 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,194 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,195 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:43,215 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 15:25:43,223 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 15:25:43,223 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 15:25:43,234 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 15:25:43,239 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,240 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,241 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,242 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,244 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,245 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,246 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,247 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,248 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,250 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,251 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:43,254 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,255 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,255 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,256 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,257 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,257 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,258 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,259 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,260 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,261 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:25:43,261 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:25:43,279 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:25:43,283 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:25:43,287 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:25:43,291 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:43,306 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:25:43,312 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:25:43,316 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:25:43,326 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:25:43,335 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:25:43,340 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:43,345 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:43,351 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:43,355 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:25:43,356 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:25:43,361 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:25:43,365 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:25:43,832 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:25:43,859 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:25:43,925 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:25:44,342 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:25:44,382 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 15:26:40,645 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:26:40,645 | INFO | After column pruning: (48472, 35)
2026-05-02 15:26:40,694 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 15:26:40,697 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:26:40,704 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:26:40,707 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 15:26:40,711 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,712 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,713 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,713 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,716 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,717 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,718 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,719 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,720 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,721 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:26:40,742 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 15:26:40,751 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 15:26:40,751 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 15:26:40,762 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 15:26:40,766 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,768 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,769 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,770 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,770 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,772 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,773 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,775 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,776 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:26:40,777 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
